-62.5, -62.5, 100
-60.533, -62.138, 100
-58.566, -61.777, 100
-56.599, -61.415, 100
-54.632, -61.054, 100
-52.665, -60.692, 100
-50.698, -60.331, 100
-48.731, -59.969, 100
-46.764, -59.608, 100
-44.796, -59.246, 100
-42.829, -58.885, 100
-40.862, -58.523, 100
-38.895, -58.162, 100
-36.928, -57.8, 100
-34.961, -57.439, 100
-32.994, -57.077, 100
-31.027, -56.716, 100
-29.06, -56.354, 100
-27.093, -55.993, 100
-25.126, -55.631, 100
-23.159, -55.27, 100
-21.192, -54.908, 100
-19.225, -54.547, 100
-17.258, -54.185, 100
-15.291, -53.824, 100
-13.324, -53.462, 100
-11.357, -53.101, 100
-9.389, -52.739, 100
-7.422, -52.378, 98.308
-5.455, -52.016, 95.69
-3.488, -51.655, 92.997
-1.521, -51.293, 90.225
0.446, -50.932, 87.364
2.413, -50.57, 84.407
4.38, -50.209, 81.342
6.347, -49.847, 78.157
8.314, -49.486, 74.836
10.281, -49.124, 71.362
12.248, -48.763, 67.709
14.215, -48.401, 63.847
16.182, -48.039, 59.737
18.149, -47.678, 55.322
20.116, -47.316, 50.522
22.083, -46.955, 45.216
24.05, -46.593, 39.198
26.018, -46.232, 32.07
27.985, -45.87, 22.814
30, -45.5, 0
30, -45.5, 0
49.671, -41.885, 0
endData
127
100
200
-62.5, -62.5, -16.25, -54, -16.25, -54, 30, -45.5
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"LemLib v0.5","gc":{"robotWidth":16,"robotHeight":13.625,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VURC 2025 - High Stakes (Skills)","signature":"VURC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"1uyQIJwRJa","x":-62.5,"y":-62.5,"lock":false,"visible":true,"heading":65,"__type":"end-point"},{"uid":"XVBx1ybDeq","x":30,"y":-45.5,"lock":false,"visible":true,"heading":80,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"wEgx2ahIEN"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"99abtZCXGx","lock":false,"visible":true}]}
